Volatility 3 Framework 2.28.1

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x2970c147ca0	55	516	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BrokerInfrastructure	Background Tasks Infrastructure Service	C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p	%SystemRoot%\system32\svchost.exe -k DcomLaunch -p	%SystemRoot%\System32\psmsrv.dll
0x2970c147920	54	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	bowser	bowser	-	system32\DRIVERS\bowser.sys	-
0x2970c142060	53	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	BluetoothUserService	Bluetooth User Support Service	N/A	%SystemRoot%\system32\svchost.exe -k BthAppGroup -p	%SystemRoot%\System32\Microsoft.Bluetooth.UserService.dll
0x2970c1475a0	52	7664	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	BITS	Background Intelligent Transfer Service	C:\WINDOWS\System32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\qmgr.dll
0x2970c12ecd0	51	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	bindflt	bindflt	-	\SystemRoot\system32\drivers\bindflt.sys	-
0x2970c143660	50	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	bfs	bfs	-	\SystemRoot\system32\drivers\bfs.sys	-
0x2970c142320	49	2988	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BFE	Base Filtering Engine	-	%systemroot%\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p	%SystemRoot%\System32\bfe.dll
0x2970c12e990	48	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Beep	Beep	-	-	-
0x2970c1433a0	47	1224	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	BDESVC	BitLocker Drive Encryption Service	C:\WINDOWS\System32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\bdesvc.dll
0x2970c12e7c0	46	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	bcmfn2	bcmfn2	N/A	\SystemRoot\System32\drivers\bcmfn2.sys	-
0x2970c1421c0	45	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	BcastDVRUserService	GameDVR and Broadcast User Service	N/A	%SystemRoot%\system32\svchost.exe -k BcastDVRUserService	%SystemRoot%\System32\BcastDVRUserService.dll
0x2970c12e5f0	44	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	BasicRender	BasicRender	-	\SystemRoot\System32\DriverStore\FileRepository\basicrender.inf_amd64_17141d297b334aa5\BasicRender.sys	-
0x2970c142cc0	43	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	BasicDisplay	BasicDisplay	-	\SystemRoot\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_2753efdbb0d9a226\BasicDisplay.sys	-
0x2970c143d40	42	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	bam	bam	-	system32\drivers\bam.sys	-
0x2970c142480	41	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	b06bdrv	b06bdrv	N/A	System32\drivers\bxvbda.sys	-
0x2970c142f80	40	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	AxInstSV	AxInstSV	N/A	%SystemRoot%\system32\svchost.exe -k AxInstSVGroup	%SystemRoot%\System32\AxInstSV.dll
0x2970c12e420	39	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	autotimesvc	autotimesvc	N/A	%SystemRoot%\system32\svchost.exe -k autoTimeSvc	%SystemRoot%\System32\autotimesvc.dll
0x2970c12e250	38	2544	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	Audiosrv	Windows Audio	C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\System32\Audiosrv.dll
0x2970c12e080	37	2212	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	AudioEndpointBuilder	Windows Audio Endpoint Builder	C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\AudioEndpointBuilder.dll
0x2970c12de10	36	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	atapi	atapi	N/A	System32\drivers\atapi.sys	-
0x2970c143500	35	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AsyncMac	AsyncMac	N/A	\SystemRoot\System32\drivers\asyncmac.sys	-
0x2970c13e740	34	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	arcsas	arcsas	N/A	System32\drivers\arcsas.sys	-
0x2970c13e1c0	33	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ApxSvc	ApxSvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalService -p	%SystemRoot%\System32\ApxSvc.dll
0x2970c12db40	32	2732	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	AppXSvc	AppX Deployment Service (AppXSVC)	C:\WINDOWS\system32\svchost.exe -k wsappx -p	%systemroot%\system32\svchost.exe -k wsappx -p	-
0x2970c12d870	31	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	AppReadiness	AppReadiness	N/A	%SystemRoot%\System32\svchost.exe -k AppReadiness -p	-
0x2970c12d480	30	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	applockerfltr	applockerfltr	-	system32\drivers\applockerfltr.sys	-
0x2970c13e060	29	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AppleSSD	AppleSSD	N/A	System32\drivers\AppleSSD.sys	-
0x2970c13ee20	28	1184	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	Appinfo	Application Information	C:\WINDOWS\system32\svchost.exe -k netsvcs -p	%SystemRoot%\system32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\appinfo.dll
0x2970c12d1b0	27	1452	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	AppIDSvc	Application Identity	C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted -p	%SystemRoot%\System32\appidsvc.dll
0x2970c12ce10	26	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	AppID	AppID	-	system32\drivers\appid.sys	-
0x2970c13e8a0	25	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdxata	amdxata	N/A	System32\drivers\amdxata.sys	-
0x2970c13eb60	24	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	amdwps	amdwps	-	System32\drivers\amdwps.sys	-
0x2970c13e320	23	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdsbs	amdsbs	N/A	System32\drivers\amdsbs.sys	-
0x2970c13e480	22	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdsata	amdsata	N/A	System32\drivers\amdsata.sys	-
0x2970c13ea00	21	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AmdPPM	AmdPPM	N/A	\SystemRoot\System32\drivers\amdppm.sys	-
0x2970c13ecc0	20	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AmdK8	AmdK8	N/A	\SystemRoot\System32\drivers\amdk8.sys	-
0x2970c13e5e0	19	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdi2c	amdi2c	N/A	\SystemRoot\System32\drivers\amdi2c.sys	-
0x2970c12cca0	18	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	amdgpio2	amdgpio2	N/A	\SystemRoot\System32\drivers\amdgpio2.sys	-
0x2970c12cb30	17	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ALG	ALG	N/A	%SystemRoot%\System32\alg.exe	-
0x2970c12c860	16	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	ahcache	ahcache	-	system32\DRIVERS\ahcache.sys	-
0x2970c12c620	15	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	afunix	afunix	-	\SystemRoot\system32\drivers\afunix.sys	-
0x2970c12c3e0	14	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	AFD	AFD	-	\SystemRoot\system32\drivers\afd.sys	-
0x2970c12c0c0	13	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	ADPSvc	ADPSvc	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation -p	%SystemRoot%\System32\adpsvc.dll
0x2970c12a880	12	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ADP80XX	ADP80XX	N/A	System32\drivers\ADP80XX.SYS	-
0x2970c12bb00	11	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Acx01000	Acx01000	N/A	system32\drivers\Acx01000.sys	-
0x2970c12b8c0	10	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	acpitime	acpitime	N/A	\SystemRoot\System32\drivers\acpitime.sys	-
0x2970c12b680	9	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiPmi	AcpiPmi	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpipmi.inf_amd64_3ced06eb61dcc792\acpipmi.sys	-
0x2970c12b440	8	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	acpipagr	acpipagr	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpipagr.inf_amd64_d1093347a27ff89c\acpipagr.sys	-
0x2970c12b200	7	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	acpiex	acpiex	-	System32\Drivers\acpiex.sys	-
0x2970c12afc0	6	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiDev	AcpiDev	N/A	\SystemRoot\System32\drivers\AcpiDev.sys	-
0x2970c12ad80	5	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	AcpiAudioCompositorInbox	AcpiAudioCompositorInbox	N/A	\SystemRoot\System32\DriverStore\FileRepository\acpiaudiocompositor.inf_amd64_047f553a6f70b169\AcpiAudioCompositor.sys	-
0x2970c12ab40	4	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	ACPI	ACPI	-	System32\drivers\ACPI.sys	-
0x2970c12a710	3	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	AarSvc	Agent Activation Runtime	N/A	%SystemRoot%\system32\svchost.exe -k AarSvcGroup -p	%SystemRoot%\System32\AarSvc.dll
0x2970c111d80	2	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	3ware	3ware	N/A	System32\drivers\3ware.sys	-
0x2970c12a290	1	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	1394ohci	1394ohci	N/A	\SystemRoot\System32\drivers\1394ohci.sys	-
0x2970c16a210	320	1632	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	netprofm	Network List Service	C:\WINDOWS\System32\svchost.exe -k netprofm -p	%SystemRoot%\System32\svchost.exe -k netprofm -p	%SystemRoot%\System32\netprofmsvc.dll
0x2970c16a220	319	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Netman	Netman	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\netman.dll
0x2970c16bc60	318	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Netlogon	Netlogon	N/A	%systemroot%\system32\lsass.exe	%SystemRoot%\system32\netlogon.dll
0x2970c16b720	317	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	NetBT	NetBT	-	System32\DRIVERS\netbt.sys	-
0x2970c1728a0	316	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	NetBIOS	NetBIOS	-	system32\drivers\netbios.sys	-
0x2970c172b60	315	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NetAdapterCx	NetAdapterCx	N/A	system32\drivers\netadaptercx.sys	-
0x2970c1733a0	314	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Ndu	Ndu	-	system32\drivers\Ndu.sys	-
0x2970c172cc0	313	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ndproxy	ndproxy	N/A	System32\DRIVERS\NDProxy.sys	-
0x2970c173500	312	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NDKPing	NDKPing	N/A	system32\drivers\NDKPing.sys	-
0x2970c172320	311	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NDKPerf	NDKPerf	N/A	system32\drivers\NDKPerf.sys	-
0x2970c173920	310	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ndiswanlegacy	ndiswanlegacy	N/A	System32\DRIVERS\ndiswan.sys	-
0x2970c1737c0	309	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisWan	NdisWan	N/A	\SystemRoot\System32\drivers\ndiswan.sys	-
0x2970c1721c0	308	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisVirtualBus	NdisVirtualBus	N/A	\SystemRoot\System32\drivers\NdisVirtualBus.sys	-
0x2970c173660	307	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Ndisuio	Ndisuio	N/A	system32\drivers\ndisuio.sys	-
0x2970c172060	306	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisTapi	NdisTapi	N/A	System32\DRIVERS\ndistapi.sys	-
0x2970c173240	305	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisImPlatform	NdisImPlatform	N/A	System32\drivers\NdisImPlatform.sys	-
0x2970c172740	304	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	NdisCap	NdisCap	-	System32\drivers\ndiscap.sys	-
0x2970c172f80	303	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	NDIS	NDIS	-	system32\drivers\ndis.sys	-
0x2970c173be0	302	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ndfltr	ndfltr	N/A	\SystemRoot\System32\drivers\ndfltr.sys	-
0x2970c173a80	301	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	NcdAutoSetup	NcdAutoSetup	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceNoNetwork -p	%SystemRoot%\System32\NcdAutoSetup.dll
0x2970c16be10	300	1296	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	NcbService	Network Connection Broker	C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted -p	%SystemRoot%\System32\ncbservice.dll
0x2970c16be20	299	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	NcaSvc	NcaSvc	N/A	%SystemRoot%\System32\svchost.exe -k NetSvcs -p	%SystemRoot%\System32\ncasvc.dll
0x2970c16b560	298	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	NaturalAuthentication	NaturalAuthentication	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs -p	%SystemRoot%\System32\NaturalAuth.dll
0x2970c16baa0	297	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NativeWifiP	NativeWifiP	N/A	system32\DRIVERS\nwifi.sys	-
0x2970c172480	296	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mvumis	mvumis	N/A	System32\drivers\mvumis.sys	-
0x2970c1725e0	295	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Mup	Mup	-	System32\Drivers\mup.sys	-
0x2970c172e20	294	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MTConfig	MTConfig	N/A	\SystemRoot\System32\drivers\MTConfig.sys	-
0x2970c173ea0	293	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSTEE	MSTEE	N/A	\SystemRoot\System32\drivers\MSTEE.sys	-
0x2970c173d40	292	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mssmbios	mssmbios	-	\SystemRoot\System32\drivers\mssmbios.sys	-
0x2970c16cb60	291	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsRPC	MsRPC	N/A	-	-
0x2970c16c480	290	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsQuicPrev	MsQuicPrev	N/A	system32\drivers\msquicprev.sys	-
0x2970c16ca00	289	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsQuic	MsQuic	N/A	system32\drivers\msquic.sys	-
0x2970c16c060	288	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSPQM	MSPQM	N/A	\SystemRoot\System32\drivers\MSPQM.sys	-
0x2970c16d240	287	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSPCLOCK	MSPCLOCK	N/A	\SystemRoot\System32\drivers\MSPCLOCK.sys	-
0x2970c16d0e0	286	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	MsLldp	MsLldp	-	system32\drivers\mslldp.sys	-
0x2970c16d920	285	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSKSSRV	MSKSSRV	N/A	\SystemRoot\System32\drivers\MSKSSRV.sys	-
0x2970c16d7c0	284	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	msiserver	msiserver	N/A	%systemroot%\system32\msiexec.exe /V	-
0x2970c16a060	283	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MSiSCSI	MSiSCSI	N/A	%systemroot%\system32\svchost.exe -k netsvcs -p	%systemroot%\system32\iscsiexe.dll
0x2970c16b8e0	282	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	msisadrv	msisadrv	-	System32\drivers\msisadrv.sys	-
0x2970c16c8a0	281	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mshidumdf	mshidumdf	N/A	\SystemRoot\System32\drivers\mshidumdf.sys	-
0x2970c16d3a0	280	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mshidkmdf	mshidkmdf	N/A	\SystemRoot\System32\drivers\mshidkmdf.sys	-
0x2970c16dbe0	279	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	msgpiowin32	msgpiowin32	N/A	\SystemRoot\System32\drivers\msgpiowin32.sys	-
0x2970c16dea0	278	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Msfs	Msfs	-	-	-
0x2970c16c1c0	277	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	MSDTC	MSDTC	N/A	%SystemRoot%\System32\msdtc.exe	-
0x2970c16a5a0	276	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsBridge	MsBridge	N/A	System32\drivers\bridge.sys	-
0x2970c16ce20	275	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	mrxsmb20	mrxsmb20	-	system32\DRIVERS\mrxsmb20.sys	-
0x2970c16da80	274	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	mrxsmb	mrxsmb	-	system32\DRIVERS\mrxsmb.sys	-
0x2970c16c740	273	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	MRxDAV	MRxDAV	N/A	\SystemRoot\system32\drivers\mrxdav.sys	-
0x2970c16c5e0	272	2988	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	mpssvc	Windows Defender Firewall	-	%SystemRoot%\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p	%SystemRoot%\system32\mpssvc.dll
0x2970c16a760	271	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mpsdrv	mpsdrv	-	System32\drivers\mpsdrv.sys	-
0x2970c16cf80	270	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mpi3drvi	mpi3drvi	N/A	System32\drivers\mpi3drvi.sys	-
0x2970c16dd40	269	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mountmgr	mountmgr	-	System32\drivers\mountmgr.sys	-
0x2970c16d660	268	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouhid	mouhid	N/A	\SystemRoot\System32\drivers\mouhid.sys	-
0x2970c16c320	267	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouclass	mouclass	N/A	\SystemRoot\System32\drivers\mouclass.sys	-
0x2970c16ccc0	266	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	monitor	monitor	N/A	\SystemRoot\System32\drivers\monitor.sys	-
0x2970c16d500	265	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Modem	Modem	N/A	system32\drivers\modem.sys	-
0x2970c167240	264	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	MMCSS	MMCSS	-	\SystemRoot\system32\drivers\mmcss.sys	-
0x2970c166e20	263	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mlx4_bus	mlx4_bus	N/A	\SystemRoot\System32\drivers\mlx4_bus.sys	-
0x2970c1670e0	262	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	midisrv	midisrv	N/A	%systemroot%\system32\midisrv.exe	-
0x2970c16aca0	261	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Microsoft_Bluetooth_AvrcpTransport	Microsoft_Bluetooth_AvrcpTransport	N/A	\SystemRoot\System32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys	-
0x2970c167660	260	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	MicrosoftEdgeElevationService	MicrosoftEdgeElevationService	N/A	"C:\Program Files (x86)\Microsoft\Edge\Application\148.0.3967.54\elevation_service.exe"	-
0x2970c16b1e0	259	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MessagingService	MessagingService	N/A	%SystemRoot%\system32\svchost.exe -k UnistackSvcGroup	%SystemRoot%\System32\MessagingService.dll
0x2970c16aae0	258	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasr	megasr	N/A	System32\drivers\megasr.sys	-
0x2970c166320	257	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas35i	megasas35i	N/A	System32\drivers\megasas35i.sys	-
0x2970c1677c0	256	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas2i	megasas2i	N/A	System32\drivers\MegaSas2i.sys	-
0x2970c1a48e0	585	4132	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS	webthreatdefsvc	Web Threat Defense Service	C:\WINDOWS\system32\svchost.exe -k WebThreatDefense -p	%SystemRoot%\system32\svchost.exe -k WebThreatDefense -p	%SystemRoot%\System32\webthreatdefsvc.dll
0x2970c1a48f0	584	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WebClient	WebClient	N/A	%SystemRoot%\system32\svchost.exe -k LocalService -p	%SystemRoot%\System32\webclnt.dll
0x2970c1a6330	583	7772	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	WdNisSvc	Microsoft Defender Antivirus Network Inspection Service	"C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\NisSrv.exe"	"%ProgramData%\Microsoft\Windows Defender\Platform\4.18.26030.3011-0\NisSrv.exe"	-
